-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: db
-- Generation Time: Apr 01, 2022 at 06:13 PM
-- Server version: 10.3.28-MariaDB-1:10.3.28+maria~focal-log
-- PHP Version: 7.4.23

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db`
--

-- --------------------------------------------------------

--
-- Table structure for table `externalPages`
--

CREATE TABLE `externalPages` (
  `id` int(11) NOT NULL,
  `url` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `externalPages`
--

INSERT INTO `externalPages` (`id`, `url`) VALUES
(1300, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/Sharing-our-expertise-with-the-US-Nuclear-Regulatory-Commission.cfm'),
(1301, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/sharing-technical-scientific-expertise.cfm'),
(1302, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/spring-2021-wr-1-decommissioning-project.cfm'),
(1303, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/spring2021-npdp-closure.cfm'),
(1304, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/spring2021-nsdf-project-update.cfm'),
(1305, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/strengthening-fitness-for-duty.cfm'),
(1306, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/summer-2021-update-near-surface-disposal-facility-project.cfm'),
(1307, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/summer-2021-update-npd-closure-project.cfm'),
(1308, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/summer-2021-update-wr1-decommissioning-project.cfm'),
(1309, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/synergy-challenge-2021.cfm'),
(1310, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/tackling-the-challenges.cfm'),
(1311, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/women-in-the-nuclear-sector.cfm'),
(1312, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/working-internationally-to-improve-nuclear-safety-and-security.cfm'),
(1313, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/wrap-up-ICPPNMNF.cfm'),
(1314, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/You-Asked-Us-about-Transporting-Radioactive-Materials.cfm'),
(1315, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/young-professionals-at-cnsc.cfm'),
(1316, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/your-household-smoke-detector.cfm'),
(1317, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/feature-articles/sharing-our-expertise-with-the-US-Nuclear-Regulatory-Commission/regulatory-cooperation-council-work-plan-for-small-modular-reactors.cfm'),
(1318, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/latest-news/index.cfm'),
(1319, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/letters/cnsc-response-cbc-NPD.cfm'),
(1320, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/letters/cnsc-response-manitoulin-expositor.cfm'),
(1321, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/letters/cnsc-response-ottawa-citizen.cfm'),
(1322, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/letters/cnsc-response-pontiac-journal.cfm'),
(1323, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/letters/index-old.cfm'),
(1324, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/letters/index.cfm'),
(1325, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/letters/near-surface-disposal-facility-project.cfm'),
(1326, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/letters/response-clean-air-alliance-2021.cfm'),
(1327, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/letters/response-globalnews-31-jan-2020.cfm'),
(1328, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/letters/response-globe-and-mail-2021.cfm'),
(1329, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/letters/response-letter-clean-air-alliance-2022.cfm'),
(1330, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/letters/response-mykawartha-peterborough-examiner-editorials.cfm'),
(1331, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/letters/response-peterborough-examiner-bwxt-commission-hearing-process.cfm'),
(1332, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/news-releases/index.cfm'),
(1333, 'https://www.nuclearsafety.gc.ca/eng/resources/news-room/news-releases/indexG.cfm'),
(1334, 'https://www.nuclearsafety.gc.ca/eng/resources/non-proliferation/index.cfm'),
(1335, 'https://www.nuclearsafety.gc.ca/eng/resources/nuclear-facilities/index.cfm'),
(1336, 'https://www.nuclearsafety.gc.ca/eng/resources/perspectives-on-nuclear-issues/gauging-perceptions-of-the-cnsc.cfm'),
(1337, 'https://www.nuclearsafety.gc.ca/eng/resources/perspectives-on-nuclear-issues/index.cfm'),
(1338, 'https://www.nuclearsafety.gc.ca/eng/resources/perspectives-on-nuclear-issues/the-kikk-study-explained-fact-sheet.cfm'),
(1339, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/2015-global-emergency-preparedness-and-response.cfm'),
(1340, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/2015-ramzi-jammal-candu-senior-regulator-meeting.cfm'),
(1341, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/2015-WANO-meeting.cfm'),
(1342, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/2017.cfm'),
(1343, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/2018.cfm'),
(1344, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/2019.cfm'),
(1345, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/2020.cfm'),
(1346, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/2021.cfm'),
(1347, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/closing-remarks-by-ramzi-jammal-CNS.cfm'),
(1348, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/closing-remarks-by-ramzi-jammal.cfm'),
(1349, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/index.cfm'),
(1350, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/international-conference-on-global-emergency-president-summary.cfm'),
(1351, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/keynote-remarks-rumina-velshi-july-18-2018-ottawa.cfm'),
(1352, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/Opening-remarks-by-President-Velshi-at-SMR-security-workshop.cfm'),
(1353, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/opening-remarks-by-ramzi-jammal-CNS.cfm'),
(1354, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/opening-remarks-by-ramzi-jammal.cfm'),
(1355, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/president-house-standing-committee-natural-resources.cfm'),
(1356, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/President-remarks-to-north-american-young-generation-in-nuclear.cfm'),
(1357, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/president-velshi-remarks-advanced-reactors-summit.cfm'),
(1358, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/president-velshi-remarks-at-the-standing-senate-committee.cfm'),
(1359, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/president-velshi-remarks-canadian-nuclear-association-2020-conference.cfm'),
(1360, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/president-velshi-remarks-g4sr.cfm'),
(1361, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/president-velshi-remarks-gender-champions.cfm'),
(1362, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/president-velshi-remarks-nea-gender-balance.cfm'),
(1363, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/president-velshi-remarks-oced-nea-cnsc.cfm'),
(1364, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/president-velshi-remarks-office-nuclear-regulation-annual-industry-conference.cfm'),
(1365, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/president-velshi-remarks-opg-women-leadership.cfm'),
(1366, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/president-velshi-remarks-pressure-tube-pickering.cfm'),
(1367, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/president-velshi-remarks-public-policy-forum.cfm'),
(1368, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/remarks-by-president-rumina-velshi-at-the-63-iaea-general-conference-2019.cfm'),
(1369, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/Remarks-by-President-Rumina-Velshi-at-the-Annual-Waste-Management-Symposium.cfm'),
(1370, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/Remarks-by-President-Velshi-at-CNS-Conference-2019.cfm'),
(1371, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/Remarks-by-President-Velshi-at-Innovation-Showcase.cfm'),
(1372, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/remarks-by-president-velshi-at-international-framework-nuclear-energy-cooperation-global-ministerial-conference.cfm'),
(1373, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/Remarks-by-President-Velshi-at-the-Federal-Womens-Program-Advisory-Committee.cfm'),
(1374, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/remarks-by-president-velshi-at-the-fire-safety-emergency-preparedness-conference.cfm'),
(1375, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/Remarks-by-President-Velshi-at-the-Ismaili-Centre-in-Toronto.cfm'),
(1376, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/Remarks-by-President-Velshi-at-the-US-NRC-Regulatory-Information-Conference-2019.cfm'),
(1377, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/Rumina-Velshi-women-in-nuclear-canada-conference.cfm'),
(1378, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/speaking-notes-president-binder.cfm'),
(1379, 'https://www.nuclearsafety.gc.ca/eng/resources/presentations/statement-of-the-president-at-the-opening-plenary.cfm'),
(1380, 'https://www.nuclearsafety.gc.ca/eng/resources/protocols/index.cfm'),
(1381, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/index.cfm'),
(1382, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/publicsearchprocess.cfm'),
(1383, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2016-executive-summary-ror-uranium-and-nuclear-substances-processing-facilities-in-canada.cfm'),
(1384, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2016-executive-summary-ror-uranium-mines-and-mills.cfm'),
(1385, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2017-executive-summary-ror-uranium-mines-mills-historic-sites.cfm'),
(1386, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/corporate-reports.cfm'),
(1387, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/index.cfm'),
(1388, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/report-on-uranium-and-nuclear-processing-facilities.cfm'),
(1389, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/report-on-uranium-mines-mills.cfm'),
(1390, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2013-CNSC-staff-report-performance-of-uranium-and-nuclear-substance-processing-facilities/index.cfm'),
(1391, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2013-CNSC-staff-report-performance-uranium-mines-mills/index.cfm'),
(1392, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2014-CNSC-staff-report-performance-of-uranium-and-nuclear-substance-processing-facilities/index.cfm'),
(1393, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2014-CNSC-staff-report-performance-uranium-mines-mills/index.cfm'),
(1394, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2014-CNSC-staff-report-performance-uranium-mines-mills/tables-appendices.cfm'),
(1395, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2014-CNSC-staff-report-performance-uranium-mines-mills/tables.cfm'),
(1396, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2015-CNSC-staff-report-performance-uranium-mines-mills/index-TEST.cfm'),
(1397, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2015-CNSC-staff-report-performance-uranium-mines-mills/index.cfm'),
(1398, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2015-regulatory-oversight-report-for-nuclear-processing-small-research-reactor-and-classIB-accelerator-facilities/index.cfm'),
(1399, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2016-regulatory-oversight-report-for-uranium-and-nuclear-processing-facilities/index.cfm'),
(1400, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2016-regulatory-oversight-report-for-uranium-mines-and-mills/index.cfm'),
(1401, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2016-regulatory-oversight-report-for-uranium-mines-and-mills/report-on-uranium-and-nuclear-processing-facilities.cfm'),
(1402, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2017-regulatory-oversight-report-for-uranium-and-nuclear-processing-facilities/index.cfm'),
(1403, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2018-regulatory-oversight-report-for-uranium-and-nuclear-processing-facilities/index.cfm'),
(1404, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/2019-regulatory-oversight-report-for-uranium-and-nuclear-processing-facilities/index.cfm'),
(1405, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/annual-report-ATIP-2017-18.cfm'),
(1406, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/annual-report-ATIP-2018-2019.cfm'),
(1407, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/annual-report-ATIP-2019-2020.cfm'),
(1408, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/annual-report-ATIP-2020-2021.cfm'),
(1409, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/annual-report-Privacy-Act-2017-18.cfm'),
(1410, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/annual-report-privacy-act-2018-2019.cfm'),
(1411, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/annual-report-privacy-act-2019-2020.cfm'),
(1412, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/annual-report-privacy-act-2020-2021.cfm'),
(1413, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/index.cfm'),
(1414, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/privacy-impact-assessment-electronic-individual-learning-plan.cfm'),
(1415, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/privacy-impact-assessment-njoyn-e-recruiting-and-applicant-tracking-system.cfm'),
(1416, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/privacy-impact-assessment-personal-information-profile.cfm'),
(1417, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/info-source/index.cfm'),
(1418, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/action-plan-fukushima/index.cfm'),
(1419, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/AECL/index.cfm'),
(1420, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-expenditures-for-travel-hospitality-and-conferences/index.cfm'),
(1421, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-expenditures-for-travel-hospitality-and-conferences/raethc-2015-2016.cfm'),
(1422, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-expenditures-for-travel-hospitality-and-conferences/raethc-2016-2017.cfm'),
(1423, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-expenditures-for-travel-hospitality-and-conferences/raethc-2017-2018.cfm'),
(1424, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-expenditures-for-travel-hospitality-and-conferences/raethc-2018-2019.cfm'),
(1425, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-expenditures-for-travel-hospitality-and-conferences/raethc-2019-2020.cfm'),
(1426, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-expenditures-for-travel-hospitality-and-conferences/raethc-2020-2021.cfm'),
(1427, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/index.cfm'),
(1428, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2006-2007/arc2006-2007.cfm'),
(1429, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2006-2007/chpt-I.cfm'),
(1430, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2006-2007/chpt-II.cfm'),
(1431, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2006-2007/chpt-III.cfm'),
(1432, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2006-2007/chpt-IV.cfm'),
(1433, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2006-2007/chpt-V.cfm'),
(1434, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2006-2007/chpt-VI.cfm'),
(1435, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2006-2007/chpt-VII.cfm'),
(1436, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2006-2007/chpt-VIII.cfm'),
(1437, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2006-2007/index.cfm'),
(1438, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2007-2008/compliance.cfm'),
(1439, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2007-2008/index.cfm'),
(1440, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2007-2008/letter.cfm'),
(1441, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2007-2008/overview.cfm'),
(1442, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2007-2008/performance.cfm'),
(1443, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2007-2008/relations.cfm'),
(1444, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2007-2008/statements.cfm'),
(1445, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2007-2008/table_5.cfm'),
(1446, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2007-2008/toc.cfm'),
(1447, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2017-2018/index.cfm'),
(1448, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2018-2019/index.cfm'),
(1449, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2019-2020/index.cfm'),
(1450, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/ar2020-2021/index.cfm'),
(1451, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/highlights/index-fra.cfm'),
(1452, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/annual-reports/highlights/index.cfm'),
(1453, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/auditor-general/corrective-action-plan.cfm'),
(1454, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/auditor-general/fall-2016-report-faqs.cfm'),
(1455, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/auditor-general/fall-2016-report.cfm'),
(1456, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/auditor-general/index.cfm'),
(1457, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/blueprint/index.cfm'),
(1458, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/blueprint/progress-reports.cfm'),
(1459, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/brr/index.cfm'),
(1460, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/cns/eighth/index.cfm'),
(1461, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/index.cfm'),
(1462, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/dpr-2015-2016/index.cfm'),
(1463, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/dpr-2015-2016/sup/dpr-greening-government-operations.cfm'),
(1464, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/dpr-2015-2016/sup/dpr-internal-audits.cfm'),
(1465, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/dpr-2015-2016/sup/dpr-internal-evaluations.cfm'),
(1466, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/dpr-2015-2016/sup/dpr-responses.cfm'),
(1467, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/dpr-2015-2016/sup/dpr-user-fees.cfm'),
(1468, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2016-2017/index.cfm'),
(1469, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2016-2017/sup/drr-greening-government-operations.cfm'),
(1470, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2016-2017/sup/drr-internal-audits.cfm'),
(1471, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2016-2017/sup/drr-internal-evaluations.cfm'),
(1472, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2016-2017/sup/drr-responses.cfm'),
(1473, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2016-2017/sup/drr-user-fees.cfm'),
(1474, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2017-2018/index.cfm'),
(1475, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2017-2018/sup/index.cfm'),
(1476, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2018-2019/index.cfm'),
(1477, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2018-2019/sup/corporate-information.cfm'),
(1478, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2018-2019/sup/departmental-sustainable-development-strategy.cfm'),
(1479, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2018-2019/sup/gender-based-analysis-plus.cfm'),
(1480, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2018-2019/sup/responses-and-external-audits.cfm'),
(1481, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2019-2020/index.cfm'),
(1482, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2019-2020/sup/corporate-information.cfm'),
(1483, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2019-2020/sup/departmental-sustainable-development-strategy.cfm'),
(1484, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2019-2020/sup/gender-based-analysis-plus.cfm'),
(1485, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2019-2020/sup/responses-and-external-audits.cfm'),
(1486, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2020-2021/index.cfm'),
(1487, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2020-2021/sup/corporate-information.cfm'),
(1488, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2020-2021/sup/gender-based-analysis-plus.cfm'),
(1489, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2020-2021/sup/green-procurement-report.cfm'),
(1490, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2020-2021/sup/responses-and-external-audits.cfm'),
(1491, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/departmental/drr-2020-2021/sup/transfer-payment.cfm'),
(1492, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/employment-equity/CNSC-Employment-Equity-Report-2015-2016.cfm'),
(1493, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/employment-equity/CNSC-Employment-Equity-Report-2016-2017.cfm'),
(1494, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/employment-equity/CNSC-Employment-Equity-Report-2017-2018.cfm'),
(1495, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/employment-equity/CNSC-Employment-Equity-Report-2018-2019.cfm'),
(1496, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/employment-equity/CNSC-Employment-Equity-Report-2019-2020.cfm'),
(1497, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/employment-equity/index.cfm'),
(1498, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/fees-reports/fees-report-2017-2018.cfm'),
(1499, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/fees-reports/fees-report-2018-2019.cfm'),
(1500, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/fees-reports/fees-report-2019-2020-part-2.cfm'),
(1501, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/fees-reports/fees-report-2019-2020.cfm'),
(1502, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/fees-reports/fees-report-2020-2021.cfm'),
(1503, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/fees-reports/index.cfm'),
(1504, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/financial-statements/financial-statements-2019-20.cfm'),
(1505, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/financial-statements/financial-statements-2020-21.cfm'),
(1506, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/future-oriented-financial-statements/future-oriented-financial-statements-2014-15.cfm'),
(1507, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/future-oriented-financial-statements/future-oriented-financial-statements-2015-16.cfm'),
(1508, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/future-oriented-financial-statements/future-oriented-financial-statements-2016-17.cfm'),
(1509, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/future-oriented-financial-statements/future-oriented-financial-statements-2017-18.cfm'),
(1510, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/future-oriented-financial-statements/future-oriented-financial-statements-2018-19.cfm'),
(1511, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/future-oriented-financial-statements/future-oriented-financial-statements-2018-20.cfm'),
(1512, 'https://www.nuclearsafety.gc.ca/eng/resources/publications/reports/future-oriented-financial-statements/future-oriented-financial-statements-2020-21.cfm'),
